/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural89.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural35.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural55.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural00.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural92.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural57.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural64.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural70.tif,12
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural40.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural59.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural41.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural21.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural42.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural61.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural01.tif,12
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural76.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural97.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural91.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural12.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural45.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural23.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural16.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural14.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural33.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural96.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural09.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural58.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural84.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural63.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural53.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural68.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural54.tif,7
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural07.tif,19
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural11.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural39.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural62.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural50.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural22.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural78.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural13.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural52.tif,0
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural26.tif,19
/home/sda/dataset/UCMerced_LandUse/images/agricultural/agricultural83.tif,0
